,sim_dom1,sim_dom2
2630,Laminin_G_2,Laminin_G_3
2631,Laminin_G_2,Laminin_G_1
2632,Laminin_G_1,Laminin_G_3
2633,BTB_2,BTB
2634,Ion_trans_2,Lig_chan
2635,Ion_trans_2,Ion_trans
2636,Ion_trans_2,IRK
2637,Lig_chan,Ion_trans
2638,Lig_chan,IRK
2639,Ion_trans,IRK
2640,PTCB-BRCT,BRCT
2641,Hydrolase,Cation_ATPase
2642,Arrestin_C,Arrestin_N
2643,CRAL_TRIO_2,CRAL_TRIO
2644,zf-C2H2_4,zf-C2H2
2645,zf-C2H2_4,zf-C2H2_6
2646,zf-C2H2_4,zf-H2C2_5
2647,zf-C2H2_4,zf-H2C2_2
2648,zf-C2H2_4,zf-met
2649,zf-C2H2_6,zf-C2H2
2650,zf-C2H2_6,zf-H2C2_5
2651,zf-C2H2_6,zf-H2C2_2
2652,zf-C2H2_6,zf-met
2653,zf-H2C2_5,zf-C2H2
2654,zf-H2C2_5,zf-H2C2_2
2655,zf-H2C2_5,zf-met
2656,zf-H2C2_2,zf-C2H2
2657,zf-H2C2_2,zf-met
2658,zf-C2H2,zf-met
2659,Actin,HSP70
2660,APOBEC_N,APOBEC_C
2661,Methyltransf_11,ADH_zinc_N
2662,Methyltransf_11,adh_short
2663,Methyltransf_11,Methyltransf_12
2664,Methyltransf_11,Pyr_redox_2
2665,Methyltransf_11,F420_oxidored
2666,Methyltransf_11,KR
2667,Methyltransf_11,NAD_binding_8
2668,Methyltransf_11,Methyltransf_23
2669,Methyltransf_11,Methyltransf_25
2670,Methyltransf_11,adh_short_C2
2671,Methyltransf_11,Methyltransf_31
2672,Methyltransf_11,Epimerase
2673,Methyltransf_11,ThiF
2674,Methyltransf_12,ADH_zinc_N
2675,Methyltransf_12,adh_short
2676,Methyltransf_12,Pyr_redox_2
2677,Methyltransf_12,F420_oxidored
2678,Methyltransf_12,KR
2679,Methyltransf_12,NAD_binding_8
2680,Methyltransf_12,Methyltransf_23
2681,Methyltransf_12,Methyltransf_25
2682,Methyltransf_12,adh_short_C2
2683,Methyltransf_12,Methyltransf_31
2684,Methyltransf_12,Epimerase
2685,Methyltransf_12,ThiF
2686,Pyr_redox_2,ADH_zinc_N
2687,Pyr_redox_2,adh_short
2688,Pyr_redox_2,F420_oxidored
2689,Pyr_redox_2,KR
2690,Pyr_redox_2,NAD_binding_8
2691,Pyr_redox_2,Methyltransf_23
2692,Pyr_redox_2,Methyltransf_25
2693,Pyr_redox_2,adh_short_C2
2694,Pyr_redox_2,Methyltransf_31
2695,Pyr_redox_2,Epimerase
2696,Pyr_redox_2,ThiF
2697,Methyltransf_23,ADH_zinc_N
2698,Methyltransf_23,adh_short
2699,Methyltransf_23,F420_oxidored
2700,Methyltransf_23,KR
2701,Methyltransf_23,NAD_binding_8
2702,Methyltransf_23,Methyltransf_25
2703,Methyltransf_23,adh_short_C2
2704,Methyltransf_23,Methyltransf_31
2705,Methyltransf_23,Epimerase
2706,Methyltransf_23,ThiF
2707,Methyltransf_25,ADH_zinc_N
2708,Methyltransf_25,adh_short
2709,Methyltransf_25,F420_oxidored
2710,Methyltransf_25,KR
2711,Methyltransf_25,NAD_binding_8
2712,Methyltransf_25,adh_short_C2
2713,Methyltransf_25,Methyltransf_31
2714,Methyltransf_25,Epimerase
2715,Methyltransf_25,ThiF
2716,adh_short_C2,ADH_zinc_N
2717,adh_short_C2,adh_short
2718,adh_short_C2,F420_oxidored
2719,adh_short_C2,KR
2720,adh_short_C2,NAD_binding_8
2721,adh_short_C2,Methyltransf_31
2722,adh_short_C2,Epimerase
2723,adh_short_C2,ThiF
2724,Methyltransf_31,ADH_zinc_N
2725,Methyltransf_31,adh_short
2726,Methyltransf_31,F420_oxidored
2727,Methyltransf_31,KR
2728,Methyltransf_31,NAD_binding_8
2729,Methyltransf_31,Epimerase
2730,Methyltransf_31,ThiF
2731,ThiF,ADH_zinc_N
2732,ThiF,adh_short
2733,ThiF,F420_oxidored
2734,ThiF,KR
2735,ThiF,NAD_binding_8
2736,ThiF,Epimerase
2737,ADH_zinc_N,adh_short
2738,ADH_zinc_N,F420_oxidored
2739,ADH_zinc_N,KR
2740,ADH_zinc_N,NAD_binding_8
2741,ADH_zinc_N,Epimerase
2742,adh_short,F420_oxidored
2743,adh_short,KR
2744,adh_short,NAD_binding_8
2745,adh_short,Epimerase
2746,F420_oxidored,KR
2747,F420_oxidored,NAD_binding_8
2748,F420_oxidored,Epimerase
2749,KR,NAD_binding_8
2750,KR,Epimerase
2751,NAD_binding_8,Epimerase
2752,SNF,AA_permease_2
2753,C1q,TNF
2754,FYVE,PHD_2
2755,FYVE,zf-HC5HC2H
2756,FYVE,PHD
2757,FYVE,zf-HC5HC2H_2
2758,PHD_2,zf-HC5HC2H
2759,PHD_2,PHD
2760,PHD_2,zf-HC5HC2H_2
2761,zf-HC5HC2H,PHD
2762,zf-HC5HC2H,zf-HC5HC2H_2
2763,PHD,zf-HC5HC2H_2
